          5 
   4.1274875399605415        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92101214147136468     
   4.1277919164121171        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9982680232206680        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0004196690925466        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9567560278326535        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9499834275022279        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0002715980963588        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9949803344870993        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92055989186409581     
   4.1281325585236139        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92696388829174847     
   4.1237471849485354        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9964273590993304        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0007323011912135        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9563881190399255        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9594067678314615        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9992100223103622        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9951826754918991        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92031893598142567     
   4.1282120254040029        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.91013470511528538     
   4.1390749971691072        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9963173622946058        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0008182102788385        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9566383400550791        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9564937958325279        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9977083125766191        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9951191903414554        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92080598831923921     
   4.1273529184388655        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.90875913996504343     
   4.1393656592306023        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9995790052101996        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9994944127054097        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9565401416729777        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9777120445360339        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0013813182367715        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9963050655251764        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.92112194440247352     
   4.1281829599176483        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.91248274846029465     
   4.1320136925255957        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.91620967652115415     
  0.90844304672435694     
  0.91620797549275790     
  0.91561062031744822     
  0.91498651665980080     
  0.91505056267428908     
  0.91611285435539502     
  0.91093059618608396     
   3.9566024092977772        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9992793870172991        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0019925616689367        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9844641347007665        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1391016924079986        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9553859225211228        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9957609279853687        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1414483981379719        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9553383106083619        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9937670250732977        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1413146343622262        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9557810277151444        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9930135686593258        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1417123601959487        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9558822921214567        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9937703912900795        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1404197961664515        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9557968839047111        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9955638390100532        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1369337447779300        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9564263228917755        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9978385453814944        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1341726996360801        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9776383831193263        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0032692284251441        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1281264980894274        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9786051854926190        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9996153343222329        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0043944178951669        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9963721398174714        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9980055118367321        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0008114292673866        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0006887946872665        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0006748779364099        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0004559656547505        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0010979706187753        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0014692187999099        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9972375357439796        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9957011493743297        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9999117879662793        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0051076974827886        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9755398954905803        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.9794383766035728        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0013846935949644        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 0 0
